from_node_id,to_node_id,relation_name,visibility,source,time_stamp
2715,3889,CREATED,public,web,2021-04-15 05:11:13
1238,3281,CREATED,private,web,2022-01-26 20:16:21
134,3437,CREATED,public,web,2022-05-06 17:13:17
36,3347,CREATED,public,mobile,2022-02-11 06:32:50
1818,3332,CREATED,public,mobile,2020-06-07 13:22:56
2456,3989,CREATED,public,web,2021-01-17 15:08:07
167,3525,CREATED,public,web,2022-05-24 19:27:51
1205,3389,CREATED,private,web,2023-11-29 22:15:08
2869,3592,CREATED,public,web,2021-10-17 23:59:52
703,3610,CREATED,private,web,2021-01-21 11:39:10
1071,3630,CREATED,private,mobile,2020-04-23 21:18:20
1282,3844,CREATED,public,mobile,2021-10-14 20:01:12
609,3806,CREATED,public,web,2020-05-03 03:34:42
423,3224,CREATED,public,mobile,2023-08-24 01:01:35
1391,3369,CREATED,public,web,2022-04-02 20:02:55
211,3555,CREATED,public,web,2020-09-13 04:00:04
1282,3407,CREATED,private,mobile,2022-02-27 00:20:26
516,3220,CREATED,public,web,2023-06-05 01:22:31
2878,3532,CREATED,public,mobile,2021-06-01 06:59:03
511,3288,CREATED,public,web,2022-10-30 01:03:36
1512,3437,CREATED,private,mobile,2022-11-09 22:17:52
1546,3976,CREATED,public,web,2022-04-03 13:20:22
978,3061,CREATED,private,web,2021-03-12 08:40:17
1538,3210,CREATED,public,mobile,2020-09-15 23:56:55
1575,3500,CREATED,public,mobile,2021-02-02 15:32:03
706,3778,CREATED,public,web,2020-05-14 07:43:25
1973,3246,CREATED,public,mobile,2020-04-15 00:20:40
2218,3711,CREATED,public,mobile,2020-12-05 04:47:37
2380,3080,CREATED,public,web,2023-03-10 15:39:42
2290,3804,CREATED,public,mobile,2020-03-03 11:52:05
2618,3609,CREATED,private,mobile,2022-08-08 12:24:39
2786,3831,CREATED,private,mobile,2023-10-04 01:08:06
2274,3537,CREATED,public,web,2020-10-22 18:10:56
2481,3569,CREATED,private,web,2020-05-02 10:53:01
1980,3255,CREATED,public,mobile,2020-05-22 10:43:20
797,3233,CREATED,public,mobile,2020-12-30 22:45:45
193,3042,CREATED,private,web,2020-04-25 01:24:08
1078,3019,CREATED,public,web,2020-07-03 11:48:18
1215,3725,CREATED,private,web,2023-07-26 03:06:46
2110,3393,CREATED,public,web,2021-05-11 03:15:00
2439,3565,CREATED,private,web,2022-06-15 12:32:53
1571,3214,CREATED,private,web,2020-04-24 19:04:10
1717,3696,CREATED,public,mobile,2021-03-08 06:40:44
