from_node_id,to_node_id,relation_name,visibility,source,time_stamp,browser,time,since,follow_type,notifications,reason,is_permanent,language,edited,interest_level,visit_count,leftNodeActive,year,day,relevance,writter_is_active,is_pinned
1790,3950,CREATED,private,mobile,2023-02-16 11:35:24,,,,,,,,,,,,,,,,,
2462,3753,CREATED,private,mobile,2022-01-24 09:32:07,,,,,,,,,,,,,,,,,
2138,3486,CREATED,private,web,2022-12-18 08:52:17,,,,,,,,,,,,,,,,,
1525,3361,CREATED,public,mobile,2021-05-12 14:43:09,,,,,,,,,,,,,,,,,
2726,3133,CREATED,private,mobile,2020-08-20 07:42:45,,,,,,,,,,,,,,,,,
1229,3274,CREATED,public,web,2021-08-02 12:14:08,,,,,,,,,,,,,,,,,
1399,3141,CREATED,public,mobile,2021-04-08 18:46:12,,,,,,,,,,,,,,,,,
1658,3058,CREATED,public,mobile,2021-01-21 08:38:04,,,,,,,,,,,,,,,,,
1499,3294,CREATED,private,mobile,2022-01-21 12:51:45,,,,,,,,,,,,,,,,,
851,3362,CREATED,private,web,2023-02-26 19:58:30,,,,,,,,,,,,,,,,,
643,3879,CREATED,public,mobile,2022-12-11 17:46:07,,,,,,,,,,,,,,,,,
1296,3427,CREATED,public,mobile,2022-11-06 01:43:17,,,,,,,,,,,,,,,,,
2700,3476,CREATED,public,web,2023-01-08 05:31:28,,,,,,,,,,,,,,,,,
1554,3734,CREATED,public,web,2022-08-02 10:51:58,,,,,,,,,,,,,,,,,
2507,3899,CREATED,private,mobile,2022-04-19 23:17:36,,,,,,,,,,,,,,,,,
2312,3103,CREATED,public,mobile,2021-10-14 18:57:06,,,,,,,,,,,,,,,,,
68,3526,CREATED,public,web,2022-03-26 06:06:48,,,,,,,,,,,,,,,,,
972,3970,CREATED,public,web,2022-09-02 11:04:57,,,,,,,,,,,,,,,,,
300,3617,CREATED,private,mobile,2022-06-18 22:30:32,,,,,,,,,,,,,,,,,
